time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.group_wpts_info
2024/08/09/16:03:45.584180,471,47,100190878,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:45.683939,472,47,200186730,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:45.783267,473,47,300221920,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:45.884091,474,47,400192976,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:45.984124,475,47,500169993,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:46.082367,476,47,600179911,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:46.183501,477,47,700178147,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:46.284694,478,47,800199509,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:46.384321,479,47,900204897,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:46.485059,480,48,197411,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:46.583727,481,48,100180626,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:46.684084,482,48,200176478,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:46.783626,483,48,300173521,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:46.881875,484,48,400178194,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:46.984769,485,48,500175715,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:47.084053,486,48,600195885,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:47.184595,487,48,700185776,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:47.284484,488,48,800192356,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:47.384636,489,48,900202751,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:47.483891,490,49,197649,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:47.583220,491,49,100176335,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:47.684974,492,49,200176001,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:47.784367,493,49,300193548,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:47.885096,494,49,400233984,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:47.983928,495,49,500178576,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:48.083120,496,49,600171328,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:48.184623,497,49,700199843,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:48.284581,498,49,800173998,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:48.381777,499,49,900178671,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:48.485128,500,50,224829,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:48.583781,501,50,100242376,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:48.685113,502,50,200174809,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:48.782248,503,50,300199509,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:48.885419,504,50,400224924,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:48.986495,505,50,500199795,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:49.083827,506,50,600191832,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:49.183353,507,50,700259209,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:49.285464,508,50,800192118,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:49.382866,509,50,900181055,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:49.483301,510,51,224829,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:49.584749,511,51,100181103,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:49.681984,512,51,200159311,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:49.782818,513,51,300168753,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:49.886275,514,51,400183678,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:49.984946,515,51,500201464,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:50.084044,516,51,600182772,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:50.183701,517,51,700186014,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:50.283106,518,51,800182104,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:50.384342,519,51,900177002,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:50.482361,520,52,160456,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:50.582322,521,52,100182057,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:50.682961,522,52,200151682,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:50.782835,523,52,300183535,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:50.883173,524,52,400173426,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:50.983213,525,52,500182390,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:51.082202,526,52,600159645,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:51.182480,527,52,700170279,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:51.283516,528,52,800156117,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:51.382941,529,52,900164604,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:51.482524,530,53,173569,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:51.584162,531,53,100177288,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:51.682520,532,53,200164318,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:51.782951,533,53,300204277,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:51.885653,534,53,400261402,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:51.982936,535,53,500184059,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:52.082381,536,53,600154400,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:52.183333,537,53,700252295,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:52.283853,538,53,800167799,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:52.383646,539,53,900244951,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:52.485603,540,54,205279,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:52.582096,541,54,100164890,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:52.684130,542,54,200193644,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:52.782687,543,54,300166369,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:52.883802,544,54,400206566,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:52.982655,545,54,500169516,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:53.083365,546,54,600174189,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:53.183778,547,54,700174093,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:53.283321,548,54,800168276,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:53.382835,549,54,900176048,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:53.482395,550,55,174046,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:53.583953,551,55,100160599,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:53.683056,552,55,200162888,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:53.784014,553,55,300193548,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:53.883088,554,55,400154829,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:53.982373,555,55,500168800,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:54.083716,556,55,600178242,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:54.184484,557,55,700191498,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:54.282938,558,55,800237894,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:54.384160,559,55,900209665,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:54.483539,560,56,210524,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:54.582729,561,56,100240469,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:54.684666,562,56,200181961,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:54.782814,563,56,300176382,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
